record_id,city,datetime,store_wa,store_or,entry_1,entry_2,entry_2_special,entry_3,entry_3_limits,entry_4,entry_4_limits,entry_5,entry_5_enforce,entry_6,entry_6_enforce,entry_7,entry_8,entry_8_new,entry_9,entry_other,general_10,general_10_wipes,general_11,general_12,general_12_enforce,general_12_clear,general_12_clear_new,general_13,general_13_aisles,general_other,section_14,section_14_hours,section_14_guides,section_14_screen,section_14_screen_size,section_15,section_15_guides,section_15_screen,section_15_screen_size,general_19,general_19_access,general_20,general_20_access,general_21,general_21_access,section_16,section_16_guides,section_16_screen,section_16_screen_size,general_22,general_22_access,section_17,section_17_guides,section_17_screen,section_17_screen_size,section_18,section_18_guides,section_18_screen,section_18_screen_size,section_other,checkout_23,checkout_23_screen,checkout_23_screen_size,checkout_23_behind,checkout_23_guides,checkout_23_clean,checkout_23_pack,checkout_24,checkout_24_screen,checkout_24_clean,checkout_other,checklist_complete
117,1,1/26/2021 20:25,8,,6a-11p all days ,0,,0,,0,,1,1,0,,1,1,0,0,,1,1,0,0,,,,1,0,,1,M-f 9-7  Sat 9-6  Sun 11-6,1,1,3,1,0,1,2,1,1,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,,2
118,2,2/20/2021 14:48,,5,M-Sun: 8a-8p,0,,0,,0,,1,0,0,,0,1,0,0,Signage outside with carts saying they get disinfected,1,1,0,0,,,,1,0,Basket cleaning table is gone    Free samples available,3,,,,,1,0,0,,1,1,0,,0,,1,0,1,2,0,,1,0,0,,1,0,0,,No signage/instructions for soup usage,1,1,2,0,1,3,3,0,,,Fewer social distancing markers at registers    Customer brought and packed own bags during observations,2
119,2,2/20/2021 15:10,,6,M-Sun: 6a-10p,0,,0,,0,,1,1,0,,0,1,0,0,Customer engagement specialists not present at time of visit though (chairs present though),1,1,1,0,,,,0,,"Again, customer engagement specialist not present cleaning",1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,1,0,,1,0,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,Cold bar prepackaged only    In-store bar seems to be preparing to reopen,1,1,2,1,1,3,1,1,1,0,,2
120,2,2/20/2021 15:42,,7,M-Sun: 6a-12a,0,,1,435 persons,0,,1,0,0,,0,1,0,0,There is a security guard at one entrance ,1,1,1,1,0,1,0,1,0,"Basket cleaner not present, but chair and supplies are",1,M-F: 9a-8p  Sat: 9a-5p  Sun: 10a-5p,1,1,2,1,1,0,,1,1,1,1,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,"Single demarcation at the deli, but 4 at hot bar and 2 at cold bar    Cold and hot bars prepackaged     Tissue instructions for grabbing pastries and getting soup ",1,1,2,0,1,3,1,1,0,0,Every other self-checkout station closed    Markers for self-checkout gone     Cleaning at checkout when idle ,2
121,2,2/20/2021 16:09,,2,M-Sun: 6a-11p,0,,0,,1,One entrance/exit,1,0,0,,0,1,0,0,There is a security guard present at the entrance    Less signage about COVID on doors/windows,1,1,0,0,,,,1,0,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 10a-6p,1,1,2,1,1,1,2,0,,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,Pastries not prepackaged and no instructions or signage for access ,1,1,2,0,1,3,1,1,0,0,Every other self-checkout lane open    Idle cleaning of checkout ,2
122,2,2/22/2021 16:59,,3,M-Sun: 6a-11p,1,M/W: 7a-8a,1,224,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-F: 9a-8p  Sat: 9a-6p  Sun: 11a-6p,0,1,2,1,0,0,,1,1,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,1,1,0,,2
123,2,2/22/2021 17:36,,1,M-Sun: 7a-10p,0,,1,Staff counting customers entering and leaving,1,One entrance and one exit with stanchions separating; otherwise both sets of entrance/exits open,1,1,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,,1,1,2,0,1,3,1,1,0,0,,2
124,1,5/16/2020 14:15,3,,M-Sun: 6a-10p,1,T/Th 6-9a,1,"Not enforced when there, saw signage",1,One entrance (N) closed,0,,0,,0,1,1,0,Self-screen,1,1,0,1,0,0,,0,,Minimal markings not on all aisle/sections,1,N/A,1,1,1,1,1,1,1,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Soup bar blocked off    All pastry items are pre-packaged,1,1,1,0,1,3,1,1,0,0,"Screens too low    Employee packs store bag    Self-checkout stands: 4 open, middle closed",2
125,1,5/16/2020 14:40,2,,M-Sun: 8a-10p,1,M-F: 7a-8a,1,50% capacity; not enforced during visit,0,,0,,0,,0,1,1,0,,1,1,1,1,0,1,0,1,0,,3,,,,,1,0,0,,1,0,0,,1,0,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,3,0,1,1,1,1,0,1,,2
126,1,5/16/2020 16:30,1,,N/A,1,T: 6a-7a,1,"Employee monitoring, had to wait",0,,0,,0,,0,0,,0,Already have limited entrances and exits,0,,0,1,0,1,1,1,0,,1,M-Sun: 7a-8:30p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,0,,3,,,,3,,,,,1,1,2,0,1,3,1,1,0,0,,2
127,1,5/16/2020 17:00,9,,M-Sun: 7a-10p,1,M-Th: 7a-8a,0,,0,,0,,0,,0,0,,0,,0,,0,0,,,,1,0,,1,N/A,1,1,2,1,1,1,2,0,,0,,0,,1,0,0,,1,0,1,1,0,,1,1,0,,*Pharmacy data not recorded--based on June results*    Deli plexiglass at register only,1,1,3,1,1,2,1,1,0,0,May not have seen bagger,2
128,1,5/17/2020 14:40,7,,M-Sun: 8a-10p,1,M-F: 7a-8a,1,Sign saying 50% allowed,1,One entrance closed-middle,0,,0,,0,1,1,0,,1,1,1,1,0,1,0,0,,*Lane data not collected--based on June data*,1,M-F: 8a-9p  Sat: 9a-9p  Sun: 10a-6p,0,1,2,1,0,0,,1,0,0,,0,,1,0,0,,1,0,1,0,0,,1,0,0,,*Bakery data incomplete--based on June data*    Signage saying pastries unavailable,1,1,3,0,1,1,1,1,1,1,Employee also unpacks groceries    Self-checkout stations have curtains,2
129,1,5/17/2020 15:10,5,,M-Sun: 8a-8p,1,M-Sun: 7a-8a,0,,1,One entrance and one exit only,0,,0,,0,1,1,0,"Needed to wait for a clean cart    Hand-washing facility provided outside, but no enforcement",1,1,1,0,,,,0,,,3,,,,,1,0,0,,1,0,1,0,1,0,1,1,1,2,1,0,1,0,0,,1,0,0,,*Self-service pastries and deli data incomplete--based on June data*    Hot bar food packaged,1,1,2,0,1,3,1,0,,,,2
130,1,5/17/2020 16:00,6,,M-Sun: 5a-1a,1,T/Th: 7a-9a,0,,0,,0,,0,,0,1,1,0,Self-screening,1,1,0,1,0,1,1,0,,,1,M/W/F: 9a-7p  T/Th: 7a-7p (7-9a for at-risk)  Sat/Sun: 11a-5p,1,1,1,1,1,1,2,1,0,1,1,0,,3,,,,1,1,1,1,0,,1,1,0,,Hot bar and pastries prepackaged,1,1,1,0,1,3,1,1,0,0,,2
131,1,5/16/2020 13:00,4,,24 hrs,0,,0,,0,,0,,0,,0,1,1,0,Limits unclear,0,,0,0,,,,0,,Wipes in back of store,3,,,,,1,1,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,Deli is manned food bar    Free access to pastries (no individual wrapping),1,1,3,0,1,3,3,0,,,Spray bottles at checkout stand,2
132,1,5/17/2020 17:00,8,,M-Sun: 6a-11p,1,M-F: 7a-8a,1,Sign saying 50%,1,Entrance closes at 8p,0,,0,,0,1,1,0,"Worker sanitizing carts as they came in from outside, put in section called ""sanitized""",0,,1,0,,,,1,0,A  sanitizer (spray) station for employee but no wipes    Had security guard out front--could be protective for employees,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,0,1,2,1,0,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,Deli screen at register    Butcher and fishmonger only had one demarcation    Cold and pastry bars prepackaged,1,1,3,1,1,3,1,1,1,0,Screens on back weren't closed so doubled up instead of full coverage,2
133,1,6/13/2020 16:30,4,,24 hrs,0,,0,,0,,0,,0,,0,1,0,0,,1,1,0,0,,,,1,0,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,Pastries not prepackaged,1,1,2,0,1,3,2,0,,,One customer packed own bags,2
134,1,6/14/2020 14:30,1,,M-Sun: 7a-8:30p,1,T: 6a-7a,1,Lines and someone counting,1,Appears to be due to being boarded up for protests,0,,0,,0,0,,0,Windows boarded up,0,,0,1,0,1,0,1,0,Labeling may or may not be new,1,M-Sun: 7a-8:30p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastries prepackaged    Large plexiglass screens around pharmacy,1,1,2,0,1,3,1,1,0,0,,2
135,1,6/21/2020 14:30,5,,M-Sun: 8a-11p,1,M-Sun: 7a-8a,1,Signage but no hard number/limit,0,,0,,0,,0,1,0,0,"""Strongly enforced"" signage (for masks?)    Handwashing station still present outside",1,1,1,0,,,,1,0,*Demarcation data incomplete--based on July responses*,3,,,,,1,0,0,,1,0,1,0,1,0,1,1,0,,1,1,1,0,0,,1,0,0,,Pastries prepackaged,1,1,2,0,1,3,1,0,,,,2
136,1,6/22/2020 13:00,6,,M-Sun: 5a-11p,1,T/Th: 6a-9a,1,Signage but not enforced,0,,0,,0,,0,1,0,0,,1,0,0,1,0,1,0,0,,,1,N/A,0,1,2,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Pastries prepackaged,1,1,2,0,1,3,1,1,0,0,,2
137,1,6/22/2020 13:30,8,,M-Sun: 6a-11p,1,M-Th: 7a-8a,0,,0,,0,,0,,0,1,1,0,,1,1,0,0,,,,1,0,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,3,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Pastries prepackaged,1,1,3,1,1,3,1,1,1,0,,2
138,1,6/14/2020 15:00,9,,M-Sun: 6a-10p,1,T/Th: 6a-8a,0,,0,,0,,0,,0,1,0,0,Shorter hours on one entrance (7a-8p only),0,,1,0,,,,1,0,Employee standing with spray but was not using it,1,M-F: 9a-9p  Sat: 9a-7p  Sun: 11a-6p,1,1,2,1,1,1,2,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Deli screen at register only    Pastries prepackaged,1,1,3,1,1,3,3,1,1,0,Armed security guard at store could assist w/ crowd control    Employee cleaning carts--no wipes,2
139,1,6/21/2020 14:17,7,,M-Sun: 6a-11p,1,M/W: 7a-8a,1,Signage indicating 30% capacity,1,One entrance (middle) closed,1,0,0,,0,1,1,0,Signage requiring masks,1,1,1,1,0,1,1,1,0,New signs higher on end,1,N/A,0,1,2,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,*Deli data incomplete--based on July data*    Pastries prepackaged,1,1,3,0,1,2,1,1,1,1,Shower curtains between self-checkout stations,2
140,1,6/13/2020 16:00,3,,M-Sun: 5a-1a,1,T/Th: 7a-9a,0,,0,,0,,0,,0,1,0,0,,1,0,1,1,0,1,0,0,,Labeling may or may not be new,1,M/W/F/Sat: 9a-9p  T/Th: 7a-9p  Sun: 11a-6p,1,1,2,1,1,1,1,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Deli screen just below nose and only at one checkout    Pastries prepackaged,1,1,1,0,1,3,1,1,0,0,Screens below nose    No screens behind checker nor between self-check,2
141,1,7/11/2020 16:30,6,,M-Sun: 5a-1a,1,T/Th: 6a-9a,0,,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-F: 9a-7p  Sat-Sun: 10a-6p,0,1,1,1,0,0,,1,0,0,,0,,1,1,0,,1,1,1,0,0,,1,0,0,,Pastries prepackaged,1,1,1,0,1,3,1,1,0,0,Middle self check has been removed and replaced with crates,2
142,1,7/1/2020 17:00,9,,M-Sun: 6a-10p,0,,0,,0,,1,1,0,,0,1,0,0,Customer limits not obvious    Security guards present,1,1,1,0,,,,0,,,1,M-F: 9a-9p  Sat: 9a-7p  Sun: 11a-6p,1,1,3,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,*Pharmacy data incomplete--based on June data*    Pastries prepackaged,1,1,3,1,1,3,3,1,1,0,,2
143,1,7/12/2020 13:00,3,,M-Sun: 5a-1a,0,,0,,0,,1,0,0,,0,1,0,0,,1,0,0,1,0,0,,0,,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,0,1,2,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Deli screen only at one register    Pastries prepackaged,1,1,2,0,1,3,1,1,0,0,,2
144,1,7/11/2020 16:23,8,,M-Sun: 6a-11p,1,M-Th: 7a-8a,0,,0,,1,1,0,,0,1,0,0,*Special hours data incomplete--based on June data*,1,1,0,0,,,,1,0,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,1,1,2,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Deli demarcations and screens at checkout area    Pastries prepackaged,1,1,3,1,1,3,1,1,1,0,,2
145,1,7/11/2020 15:00,7,,M-Sun: 6a-11p,0,,0,,1,N/A,1,0,0,,0,1,0,0,*PPE enforcement data incomplete*    Special hours not advertised    ,1,1,0,1,1,1,1,1,0,Labeling with larger arrows,1,M-F: 8a-9p  Sat: 9a-9p  Sun: 10a-6p,0,1,3,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,*Bakery data incomplete*    Pastry prepackaged,1,1,3,1,1,1,1,1,1,1,New partitions at self checks. From shower curtains to sturdy screens like at Fred Meyer,2
146,1,7/11/2020 15:30,5,,M-Sun: 6a-11p,0,,0,,0,,1,0,0,,0,1,0,0,Handwashing station no longer present,1,1,0,0,,,,1,0,,3,,,,,1,0,1,2,1,0,1,0,1,0,1,0,0,,1,1,1,0,0,,1,0,0,,"Hot, cold, and pastries prepackaged",1,1,2,0,1,1,1,0,,,,2
147,1,7/11/2020 15:00,1,,M-Sun: 7a-8:30p,1,T: 6a-7a,1,Greeter counting,1,Directional + one closed,1,1,0,,0,1,1,0,,1,0,0,0,,,,1,0,"No floor labeling, but labeling on end caps",1,M-Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastry prepackaged,1,1,2,0,1,3,1,1,0,0,,2
148,1,6/13/2020 16:45,2,,M-F: 8a-11p  Sat-Sun: 7a-11p,1,M-F: 7a-8a,0,,0,,0,,0,,0,1,1,0,Signs down since store boarded up due to protests.,1,1,1,1,0,1,1,1,0,Signs on floor and top,3,,,,,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Pastries individually packaged,1,1,3,1,1,1,1,1,0,1,,2
